time,intensity,temperature
0.09923130359799999,2.188268123374037e10,0.2700723234091379
0.099531096056,2.188268123374037e10,0.2700723234091379
0.099830888514,2.188268123374037e10,0.2700723234091379
0.100130680972,2.188268123374037e10,0.2700723234091379
0.10043047343,2.188268123374037e10,0.2700723234091379
0.10073026588799999,2.188268123374037e10,0.2700723234091379
0.101030058346,2.188268123374037e10,0.2700723234091379
0.101329850804,2.188268123374037e10,0.2700723234091379
0.101629643262,2.188268123374037e10,0.2700723234091379
0.10192943572,2.188268123374037e10,0.2700723234091379
0.102229228178,2.188268123374037e10,0.2700723234091379
0.102529020636,2.188268123374037e10,0.2700723234091379
0.10282881309400001,2.188268123374037e10,0.2700723234091379
0.103128605552,2.188268123374037e10,0.2700723234091379
0.10342839801,2.188268123374037e10,0.2700723234091379
0.103728190468,2.188268123374037e10,0.2700723234091379
0.104027982926,2.188268123374037e10,0.2700723234091379
0.10432777538400001,2.188268123374037e10,0.2700723234091379
0.104627567842,2.188268123374037e10,0.2700723234091379
0.1049273603,2.188268123374037e10,0.2700723234091379
0.105227152758,2.188268123374037e10,0.2700723234091379
0.10552694521599999,2.188268123374037e10,0.2700723234091379
0.105826737674,2.188268123374037e10,0.2700723234091379
0.10612653013199999,2.188268123374037e10,0.2700723234091379
0.10642632259,2.188268123374037e10,0.2700723234091379
0.106726115048,2.188268123374037e10,0.2700723234091379
0.107025907506,2.188268123374037e10,0.2700723234091379
0.107325699964,2.188268123374037e10,0.2700723234091379
0.107625492422,2.188268123374037e10,0.2700723234091379
0.10792528488,2.188268123374037e10,0.2700723234091379
0.108225077338,2.188268123374037e10,0.2700723234091379
0.108524869796,2.188268123374037e10,0.2700723234091379
0.108824662254,2.188268123374037e10,0.2700723234091379
0.109124454712,2.188268123374037e10,0.2700723234091379
0.10942424717,2.188268123374037e10,0.2700723234091379
0.10972403962800001,2.188268123374037e10,0.2700723234091379
0.11002383208600001,2.188268123374037e10,0.2700723234091379
0.11032362454399999,2.188268123374037e10,0.2700723234091379
0.110623417002,2.188268123374037e10,0.2700723234091379
0.11092320946,2.188268123374037e10,0.2700723234091379
0.11122300191800001,2.188268123374037e10,0.2700723234091379
0.111522794376,2.188268123374037e10,0.2700723234091379
0.111822586834,2.188268123374037e10,0.2700723234091379
0.11212237929199999,2.188268123374037e10,0.2700723234091379
0.11242217175,2.188268123374037e10,0.2700723234091379
0.112721964208,2.188268123374037e10,0.2700723234091379
0.113021756666,2.188268123374037e10,0.2700723234091379
0.11332154912399998,2.188268123374037e10,0.2700723234091379
0.11362134158199999,2.188268123374037e10,0.2700723234091379
0.11392113404,2.188268123374037e10,0.2700723234091379
0.114220926498,2.188268123374037e10,0.2700723234091379
0.11452071895600001,2.188268123374037e10,0.2700723234091379
0.11482051141399999,2.188268123374037e10,0.2700723234091379
0.115120303872,2.188268123374037e10,0.2700723234091379
0.11542009633,2.188268123374037e10,0.2700723234091379
0.115719888788,2.188268123374037e10,0.2700723234091379
0.11601968124600001,2.188268123374037e10,0.2700723234091379
0.11631947370399999,2.188268123374037e10,0.2700723234091379
0.116619266162,2.188268123374037e10,0.2700723234091379
0.11691905862,2.188268123374037e10,0.2700723234091379
0.11721885107800001,2.188268123374037e10,0.2700723234091379
0.11751864353600001,2.188268123374037e10,0.2700723234091379
0.11781843599399999,2.188268123374037e10,0.2700723234091379
0.118118228452,2.188268123374037e10,0.2700723234091379
0.11841802091,2.188268123374037e10,0.2700723234091379
0.118717813368,2.188268123374037e10,0.2700723234091379
0.119017605826,2.188268123374037e10,0.2700723234091379
0.11931739828399998,2.188268123374037e10,0.2700723234091379
0.11961719074199999,2.188268123374037e10,0.2700723234091379
0.1199169832,2.188268123374037e10,0.2700723234091379
0.120216775658,2.188268123374037e10,0.2700723234091379
0.120516568116,2.188268123374037e10,0.2700723234091379
0.12081636057400001,2.188268123374037e10,0.2700723234091379
0.12111615303199999,2.188268123374037e10,0.2700723234091379
0.12141594549,2.188268123374037e10,0.2700723234091379
0.121715737948,2.188268123374037e10,0.2700723234091379
0.12201553040600001,2.188268123374037e10,0.2700723234091379
0.12231532286400001,2.188268123374037e10,0.2700723234091379
0.12261511532199999,2.188268123374037e10,0.2700723234091379
0.12291490778,2.188268123374037e10,0.2700723234091379
0.123214700238,2.188268123374037e10,0.2700723234091379
0.12351449269600001,2.188268123374037e10,0.2700723234091379
0.12381428515400002,2.188268123374037e10,0.2700723234091379
0.124114077612,2.188268123374037e10,0.2700723234091379
0.12441387007,2.188268123374037e10,0.2700723234091379
0.12471366252800001,2.188268123374037e10,0.2700723234091379
0.125013454986,2.188268123374037e10,0.2700723234091379
0.12531324744400002,2.188268123374037e10,0.2700723234091379
0.12561303990199998,2.188268123374037e10,0.2700723234091379
0.12591283236,2.188268123374037e10,0.2700723234091379
0.126212624818,2.188268123374037e10,0.2700723234091379
0.12651241727600002,2.188268123374037e10,0.2700723234091379
0.126812209734,2.188268123374037e10,0.2700723234091379
0.127112002192,2.188268123374037e10,0.2700723234091379
0.12741179465,2.188268123374037e10,0.2700723234091379
0.127711587108,2.188268123374037e10,0.2700723234091379
0.128011379566,2.188268123374037e10,0.2700723234091379
0.128311172024,2.188268123374037e10,0.2700723234091379
0.128610964482,2.188268123374037e10,0.2700723234091379
0.12891075693999998,2.188268123374037e10,0.2700723234091379
0.129210549398,2.188268123374037e10,0.2700723234091379
0.129510341856,2.188268123374037e10,0.2700723234091379
0.12981013431400001,2.188268123374037e10,0.2700723234091379
0.13010992677199998,2.188268123374037e10,0.2700723234091379
0.13040971923,2.188268123374037e10,0.2700723234091379
0.130709511688,2.188268123374037e10,0.2700723234091379
0.131009304146,2.188268123374037e10,0.2700723234091379
0.131309096604,2.188268123374037e10,0.2700723234091379
0.131608889062,2.188268123374037e10,0.2700723234091379
0.13190868152,2.188268123374037e10,0.2700723234091379
0.132208473978,2.188268123374037e10,0.2700723234091379
0.132508266436,2.188268123374037e10,0.2700723234091379
0.13280805889400002,2.188268123374037e10,0.2700723234091379
0.13310785135199998,2.188268123374037e10,0.2700723234091379
0.13340764381,2.188268123374037e10,0.2700723234091379
0.133707436268,2.188268123374037e10,0.2700723234091379
0.13400722872600002,2.188268123374037e10,0.2700723234091379
0.134307021184,2.188268123374037e10,0.2700723234091379
0.134606813642,2.188268123374037e10,0.2700723234091379
0.1349066061,2.188268123374037e10,0.2700723234091379
0.135206398558,2.188268123374037e10,0.2700723234091379
0.135506191016,2.188268123374037e10,0.2700723234091379
0.135805983474,2.188268123374037e10,0.2700723234091379
0.136105775932,2.188268123374037e10,0.2700723234091379
0.13640556838999998,2.188268123374037e10,0.2700723234091379
0.136705360848,2.188268123374037e10,0.2700723234091379
0.137005153306,2.188268123374037e10,0.2700723234091379
0.137304945764,2.188268123374037e10,0.2700723234091379
0.13760473822199998,2.188268123374037e10,0.2700723234091379
0.13790453068,2.188268123374037e10,0.2700723234091379
0.138204323138,2.188268123374037e10,0.2700723234091379
0.138504115596,2.188268123374037e10,0.2700723234091379
0.138803908054,2.188268123374037e10,0.2700723234091379
0.139103700512,2.188268123374037e10,0.2700723234091379
0.13940349297,2.188268123374037e10,0.2700723234091379
0.139703285428,2.188268123374037e10,0.2700723234091379
0.140003077886,2.188268123374037e10,0.2700723234091379
0.14030287034400002,2.188268123374037e10,0.2700723234091379
0.14060266280199998,2.188268123374037e10,0.2700723234091379
0.14090245526,2.188268123374037e10,0.2700723234091379
0.141202247718,2.188268123374037e10,0.2700723234091379
0.14150204017600002,2.188268123374037e10,0.2700723234091379
0.141801832634,2.188268123374037e10,0.2700723234091379
0.142101625092,2.188268123374037e10,0.2700723234091379
0.14240141755,2.188268123374037e10,0.2700723234091379
0.14270121000799998,2.188268123374037e10,0.2700723234091379
0.143001002466,2.188268123374037e10,0.2700723234091379
0.143300794924,2.188268123374037e10,0.2700723234091379
0.14360058738200002,2.188268123374037e10,0.2700723234091379
0.14390037983999998,2.188268123374037e10,0.2700723234091379
0.144200172298,2.188268123374037e10,0.2700723234091379
0.144499964756,2.188268123374037e10,0.2700723234091379
0.144799757214,2.188268123374037e10,0.2700723234091379
0.145099549672,2.188268123374037e10,0.2700723234091379
0.14539934213,2.188268123374037e10,0.2700723234091379
0.145699134588,2.188268123374037e10,0.2700723234091379
0.145998927046,2.188268123374037e10,0.2700723234091379
0.146298719504,2.188268123374037e10,0.2700723234091379
0.14659851196200002,2.188268123374037e10,0.2700723234091379
0.14689830442,2.188268123374037e10,0.2700723234091379
0.147198096878,2.188268123374037e10,0.2700723234091379
0.147497889336,2.188268123374037e10,0.2700723234091379
0.14779768179400002,2.188268123374037e10,0.2700723234091379
0.148097474252,2.188268123374037e10,0.2700723234091379
0.14839726671,2.188268123374037e10,0.2700723234091379
0.148697059168,2.188268123374037e10,0.2700723234091379
0.148996851626,2.188268123374037e10,0.2700723234091379
0.149296644084,2.188268123374037e10,0.2700723234091379
0.149596436542,2.188268123374037e10,0.2700723234091379
0.149896229,2.188268123374037e10,0.2700723234091379
0.15019602145799998,2.188268123374037e10,0.2700723234091379
0.150495813916,2.188268123374037e10,0.2700723234091379
0.150795606374,2.188268123374037e10,0.2700723234091379
0.15109539883200002,2.188268123374037e10,0.2700723234091379
0.15139519128999998,2.188268123374037e10,0.2700723234091379
0.151694983748,2.188268123374037e10,0.2700723234091379
0.151994776206,2.188268123374037e10,0.2700723234091379
0.152294568664,2.188268123374037e10,0.2700723234091379
0.152594361122,2.188268123374037e10,0.2700723234091379
0.15289415358,2.188268123374037e10,0.2700723234091379
0.153193946038,2.188268123374037e10,0.2700723234091379
0.153493738496,2.188268123374037e10,0.2700723234091379
0.153793530954,2.188268123374037e10,0.2700723234091379
0.15409332341200002,2.188268123374037e10,0.2700723234091379
0.15439311587,2.188268123374037e10,0.2700723234091379
0.154692908328,2.188268123374037e10,0.2700723234091379
0.154992700786,2.188268123374037e10,0.2700723234091379
0.155292493244,2.188268123374037e10,0.2700723234091379
0.155592285702,2.188268123374037e10,0.2700723234091379
0.15589207816,2.188268123374037e10,0.2700723234091379
0.156191870618,2.188268123374037e10,0.2700723234091379
0.156491663076,2.188268123374037e10,0.2700723234091379
0.156791455534,2.188268123374037e10,0.2700723234091379
0.157091247992,2.188268123374037e10,0.2700723234091379
0.15739104045,2.188268123374037e10,0.2700723234091379
0.15769083290799998,2.188268123374037e10,0.2700723234091379
0.157990625366,2.188268123374037e10,0.2700723234091379
0.158290417824,2.188268123374037e10,0.2700723234091379
0.15859021028200002,2.188268123374037e10,0.2700723234091379
0.15889000273999998,2.188268123374037e10,0.2700723234091379
0.159189795198,2.188268123374037e10,0.2700723234091379
0.159489587656,2.188268123374037e10,0.2700723234091379
0.159789380114,2.188268123374037e10,0.2700723234091379
0.160089172572,2.188268123374037e10,0.2700723234091379
0.16038896503,2.188268123374037e10,0.2700723234091379
0.160688757488,2.188268123374037e10,0.2700723234091379
0.160988549946,2.188268123374037e10,0.2700723234091379
0.161288342404,2.188268123374037e10,0.2700723234091379
0.16158813486200002,2.188268123374037e10,0.2700723234091379
0.16188792731999999,2.188268123374037e10,0.2700723234091379
0.162187719778,2.188268123374037e10,0.2700723234091379
0.162487512236,2.188268123374037e10,0.2700723234091379
0.162787304694,2.188268123374037e10,0.2700723234091379
0.163087097152,2.188268123374037e10,0.2700723234091379
0.16338688960999997,2.188268123374037e10,0.2700723234091379
0.163686682068,2.188268123374037e10,0.2700723234091379
0.163986474526,2.188268123374037e10,0.2700723234091379
0.164286266984,2.188268123374037e10,0.2700723234091379
0.164586059442,2.188268123374037e10,0.2700723234091379
0.16488585190000002,2.188268123374037e10,0.2700723234091379
0.16518564435799998,2.188268123374037e10,0.2700723234091379
0.165485436816,2.188268123374037e10,0.2700723234091379
0.165785229274,2.188268123374037e10,0.2700723234091379
0.16608502173200002,2.188268123374037e10,0.2700723234091379
0.16638481419,2.188268123374037e10,0.2700723234091379
0.166684606648,2.188268123374037e10,0.2700723234091379
0.166984399106,2.188268123374037e10,0.2700723234091379
0.167284191564,2.188268123374037e10,0.2700723234091379
0.167583984022,2.188268123374037e10,0.2700723234091379
0.16788377648000002,2.188268123374037e10,0.2700723234091379
0.168183568938,2.188268123374037e10,0.2700723234091379
0.168483361396,2.188268123374037e10,0.2700723234091379
0.168783153854,2.188268123374037e10,0.2700723234091379
0.169082946312,2.188268123374037e10,0.2700723234091379
0.16938273877,2.188268123374037e10,0.2700723234091379
0.16968253122799998,2.188268123374037e10,0.2700723234091379
0.169982323686,2.188268123374037e10,0.2700723234091379
0.170282116144,2.188268123374037e10,0.2700723234091379
0.170581908602,2.188268123374037e10,0.2700723234091379
0.17088170106,2.188268123374037e10,0.2700723234091379
0.171181493518,2.188268123374037e10,0.2700723234091379
0.171481285976,2.188268123374037e10,0.2700723234091379
0.171781078434,2.188268123374037e10,0.2700723234091379
0.172080870892,2.188268123374037e10,0.2700723234091379
0.17238066335000002,2.188268123374037e10,0.2700723234091379
0.17268045580799998,2.188268123374037e10,0.2700723234091379
0.172980248266,2.188268123374037e10,0.2700723234091379
0.173280040724,2.188268123374037e10,0.2700723234091379
0.17357983318200002,2.188268123374037e10,0.2700723234091379
0.17387962564,2.188268123374037e10,0.2700723234091379
0.174179418098,2.188268123374037e10,0.2700723234091379
0.174479210556,2.188268123374037e10,0.2700723234091379
0.174779003014,2.188268123374037e10,0.2700723234091379
0.175078795472,2.188268123374037e10,0.2700723234091379
0.17537858793,2.188268123374037e10,0.2700723234091379
0.175678380388,2.188268123374037e10,0.2700723234091379
0.175978172846,2.188268123374037e10,0.2700723234091379
0.176277965304,2.188268123374037e10,0.2700723234091379
0.176577757762,2.188268123374037e10,0.2700723234091379
0.17687755022,2.188268123374037e10,0.2700723234091379
0.17717734267799998,2.188268123374037e10,0.2700723234091379
0.177477135136,2.188268123374037e10,0.2700723234091379
0.177776927594,2.188268123374037e10,0.2700723234091379
0.178076720052,2.188268123374037e10,0.2700723234091379
0.17837651251,2.188268123374037e10,0.2700723234091379
0.178676304968,2.188268123374037e10,0.2700723234091379
0.17897609742599999,2.188268123374037e10,0.2700723234091379
0.179275889884,2.188268123374037e10,0.2700723234091379
0.179575682342,2.188268123374037e10,0.2700723234091379
0.17987547480000002,2.188268123374037e10,0.2700723234091379
0.18017526725799998,2.188268123374037e10,0.2700723234091379
0.180475059716,2.188268123374037e10,0.2700723234091379
0.180774852174,2.188268123374037e10,0.2700723234091379
0.18107464463200001,2.188268123374037e10,0.2700723234091379
0.18137443709,2.188268123374037e10,0.2700723234091379
0.181674229548,2.188268123374037e10,0.2700723234091379
0.181974022006,2.188268123374037e10,0.2700723234091379
0.182273814464,2.188268123374037e10,0.2700723234091379
0.182573606922,2.188268123374037e10,0.2700723234091379
0.18287339938,2.188268123374037e10,0.2700723234091379
0.183173191838,2.188268123374037e10,0.2700723234091379
0.18347298429599998,2.188268123374037e10,0.2700723234091379
0.183772776754,2.188268123374037e10,0.2700723234091379
0.184072569212,2.188268123374037e10,0.2700723234091379
0.18437236167,2.188268123374037e10,0.2700723234091379
0.18467215412799998,2.188268123374037e10,0.2700723234091379
0.184971946586,2.188268123374037e10,0.2700723234091379
0.185271739044,2.188268123374037e10,0.2700723234091379
0.185571531502,2.188268123374037e10,0.2700723234091379
0.18587132396,2.188268123374037e10,0.2700723234091379
0.186171116418,2.188268123374037e10,0.2700723234091379
0.18647090887599999,2.188268123374037e10,0.2700723234091379
0.186770701334,2.188268123374037e10,0.2700723234091379
0.187070493792,2.188268123374037e10,0.2700723234091379
0.18737028625000002,2.188268123374037e10,0.2700723234091379
0.187670078708,2.188268123374037e10,0.2700723234091379
0.187969871166,2.188268123374037e10,0.2700723234091379
0.188269663624,2.188268123374037e10,0.2700723234091379
0.18856945608200001,2.188268123374037e10,0.2700723234091379
0.18886924854,2.188268123374037e10,0.2700723234091379
0.189169040998,2.188268123374037e10,0.2700723234091379
0.189468833456,2.188268123374037e10,0.2700723234091379
0.18976862591399998,2.188268123374037e10,0.2700723234091379
0.190068418372,2.188268123374037e10,0.2700723234091379
0.19036821083,2.188268123374037e10,0.2700723234091379
0.19066800328800002,2.188268123374037e10,0.2700723234091379
0.19096779574599998,2.188268123374037e10,0.2700723234091379
0.191267588204,2.188268123374037e10,0.2700723234091379
0.191567380662,2.188268123374037e10,0.2700723234091379
0.19186717312,2.188268123374037e10,0.2700723234091379
0.192166965578,2.188268123374037e10,0.2700723234091379
0.192466758036,2.188268123374037e10,0.2700723234091379
0.192766550494,2.188268123374037e10,0.2700723234091379
0.193066342952,2.188268123374037e10,0.2700723234091379
0.19336613541,2.188268123374037e10,0.2700723234091379
0.19366592786800002,2.188268123374037e10,0.2700723234091379
0.19396572032599999,2.188268123374037e10,0.2700723234091379
0.194265512784,2.188268123374037e10,0.2700723234091379
0.194565305242,2.188268123374037e10,0.2700723234091379
0.19486509770000002,2.188268123374037e10,0.2700723234091379
0.195164890158,2.188268123374037e10,0.2700723234091379
0.195464682616,2.188268123374037e10,0.2700723234091379
0.195764475074,2.188268123374037e10,0.2700723234091379
0.19606426753200001,2.188268123374037e10,0.2700723234091379
0.19636405999,2.188268123374037e10,0.2700723234091379
0.196663852448,2.188268123374037e10,0.2700723234091379
0.196963644906,2.188268123374037e10,0.2700723234091379
0.19726343736399998,2.188268123374037e10,0.2700723234091379
0.197563229822,2.188268123374037e10,0.2700723234091379
0.19786302228,2.188268123374037e10,0.2700723234091379
0.19816281473800001,2.188268123374037e10,0.2700723234091379
0.19846260719599998,2.188268123374037e10,0.2700723234091379
0.198762399654,2.188268123374037e10,0.2700723234091379
0.199062192112,2.188268123374037e10,0.2700723234091379
0.19936198457,2.188268123374037e10,0.2700723234091379
